1,Chance: 1.0%,Subroll: 1d100
Rolls,Stats,PB cost
1.1,17 16 9 7 7 7,28
1.2,17 15 8 8 8 8,26
1.3,17 15 11 7 7 7,26
1.4,17 15 12 7 7 7,27
1.5,17 15 10 8 7 7,26
1.6,16 16 8 8 8 8,26
1.7,17 15 13 7 7 7,28
1.8,17 15 9 8 8 7,26
1.9,16 16 11 7 7 7,26
1.10,17 14 14 7 7 7,28
1.11,16 16 12 7 7 7,27
1.12,17 15 11 8 7 7,27
1.13,16 16 10 8 7 7,26
1.14,17 14 13 7 7 7,26
1.15,16 16 13 7 7 7,28
1.16,16 16 9 8 8 7,26
1.17,17 15 12 8 7 7,28
1.18,17 15 9 9 7 7,26
1.19,17 15 10 8 8 7,27
1.20,16 15 15 7 7 7,28
1.21,17 15 9 8 8 8,27
1.22,16 16 11 8 7 7,27
1.23,17 14 12 8 7 7,26
1.24,16 16 12 8 7 7,28
1.25,16 16 9 9 7 7,26
1.26,17 15 11 8 8 7,28
1.27,16 16 10 8 8 7,27
1.28,16 15 14 7 7 7,26
1.29,17 14 13 8 7 7,27
1.30,17 15 10 9 7 7,27
1.31,16 16 9 8 8 8,27
1.32,17 15 9 9 8 7,27
1.33,17 15 10 8 8 8,28
1.34,17 14 11 8 8 7,26
1.35,16 16 11 8 8 7,28
1.36,17 15 11 9 7 7,28
1.37,16 16 10 9 7 7,27
1.38,17 14 12 8 8 7,27
1.39,17 15 10 10 7 7,28
1.40,17 14 10 8 8 8,26
1.41,16 16 9 9 8 7,27
1.42,16 16 10 8 8 8,28
1.43,16 15 14 8 7 7,27
1.44,17 14 13 8 8 7,28
1.45,17 15 10 9 8 7,28
1.46,17 14 11 9 7 7,26
1.47,17 15 9 9 8 8,28
1.48,17 13 13 8 8 7,26
1.49,16 16 11 9 7 7,28
1.50,17 14 10 10 7 7,26
1.51,16 16 10 10 7 7,28
1.52,17 14 11 8 8 8,27
1.53,17 14 12 9 7 7,27
1.54,17 14 10 9 8 7,26
1.55,16 16 10 9 8 7,28
1.56,17 14 13 9 7 7,28
1.57,17 14 12 8 8 8,28
1.58,17 14 9 9 8 8,26
1.59,16 16 9 9 8 8,28
1.60,16 15 14 8 8 7,28
1.61,17 15 9 9 9 7,28
1.62,17 13 13 9 7 7,26
1.63,17 13 12 8 8 8,26
1.64,17 14 11 10 7 7,27
1.65,16 15 13 8 8 7,26
1.66,17 14 11 9 8 7,27
1.67,17 13 13 8 8 8,27
1.68,17 14 12 10 7 7,28
1.69,17 14 10 10 8 7,27
1.70,15 15 15 8 8 7,26
1.71,16 14 14 8 8 7,26
1.72,17 14 12 9 8 7,28
1.73,17 13 12 10 7 7,26
1.74,17 14 9 9 9 7,26
1.75,17 14 10 9 8 8,27
1.76,16 16 9 9 9 7,28
1.77,17 14 11 11 7 7,28
1.78,16 15 14 9 7 7,28
1.79,17 13 12 9 8 7,26
1.80,17 13 13 10 7 7,27
1.81,17 13 11 11 7 7,26
1.82,17 12 12 11 7 7,26
1.83,16 15 13 9 7 7,26
1.84,16 15 12 8 8 8,26
1.85,17 13 13 9 8 7,27
1.86,17 14 11 10 8 7,28
1.87,17 13 12 11 7 7,27
1.88,17 12 12 12 7 7,27
1.89,16 15 13 8 8 8,27
1.90,15 15 15 9 7 7,26
1.91,17 14 11 9 8 8,28
1.92,16 14 14 9 7 7,26
1.93,17 13 11 10 8 7,26
1.94,17 12 12 10 8 7,26
1.95,17 14 10 9 9 7,27
1.96,17 14 10 10 8 8,28
1.97,17 13 13 11 7 7,28
1.98,17 13 12 12 7 7,28
1.99,16 15 12 10 7 7,26
1.100,15 15 15 8 8 8,27
2,Chance: 3.0%,Subroll: 1d100
Rolls,Stats,PB cost
2.1,17 13 11 9 8 8,26
2.2,17 12 12 9 8 8,26
2.3,16 14 14 8 8 8,27
2.4,17 13 12 10 8 7,27
2.5,17 14 9 9 9 8,27
2.6,17 12 11 11 8 7,26
2.7,17 13 10 10 8 8,26
2.8,16 15 12 9 8 7,26
2.9,16 15 13 10 7 7,27
2.10,17 13 12 9 8 8,27
2.11,17 13 13 10 8 7,28
2.12,16 15 11 11 7 7,26
2.13,17 13 11 11 8 7,27
2.14,17 12 12 11 8 7,27
2.15,16 15 13 9 8 7,27
2.16,17 14 11 9 9 7,28
2.17,15 15 15 10 7 7,27
2.18,17 13 13 9 8 8,28
2.19,17 12 11 10 8 8,26
2.20,16 14 14 10 7 7,27
2.21,16 15 12 11 7 7,27
2.22,17 14 10 10 9 7,28
2.23,17 13 12 11 8 7,28
2.24,17 12 12 12 8 7,28
2.25,16 15 11 10 8 7,26
